Date/Time :,2018/12/06 @ 03:08:06 PM,2018/12/07 @ 03:15:05 PM,2018/12/08 @ 02:54:44 PM,2018/12/09 @ 03:01:52 PM,2018/12/10 @ 03:08:19 PM,2018/12/11 @ 03:15:13 PM,2018/12/12 @ 02:53:47 PM
Survey Type :,FINAL_DTS,FINAL_DTS,FINAL_DTS,FINAL_DTS,FINAL_DTS,FINAL_DTS,FINAL_DTS
X Units :,Meters,Meters,Meters,Meters,Meters,Meters,Meters
Y Units :,Celsius,Celsius,Celsius,Celsius,Celsius,Celsius,Celsius
Calibrated Depth Interval :,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Distance Average :,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Time Average :,23:59:59,23:59:59,23:59:59,23:59:59,23:59:59,23:59:59,23:59:59
Asset :,1BP2,1BP2,1BP2,1BP2,1BP2,1BP2,1BP2
Probe Name :,1BP2,1BP2,1BP2,1BP2,1BP2,1BP2,1BP2
Distance (m),Temp(C),Temp (C),Temp (C),Temp (C),Temp (C),Temp (C),Temp (C)

1008.587,165.829,166.847,167.984,172.261,197.994,248.248,
1009.087,166.610,167.910,168.734,172.605,197.744,248.561,
1009.587,167.641,168.754,169.452,173.074,198.494,246.998,
1010.119,168.235,168.972,169.577,172.886,197.275,245.061,
1010.619,168.329,168.754,168.921,172.386,197.244,245.655,
1011.119,168.266,169.191,169.140,172.636,197.181,245.998,
1011.650,169.266,170.066,169.984,173.293,195.463,245.967,
1012.150,169.766,170.472,170.421,173.824,196.963,246.123,
1012.650,169.610,170.222,170.109,173.543,196.431,246.561,
1013.181,168.985,169.754,169.796,173.074,196.369,247.217,
1013.681,168.829,169.379,169.452,172.949,195.806,246.561,
1014.181,168.329,168.972,169.202,172.855,195.369,246.405,
1014.712,166.923,168.379,169.046,172.918,196.994,248.186,
1015.212,166.048,167.066,168.421,172.855,198.338,248.342,
1015.712,165.516,166.785,168.046,172.480,197.619,247.780,
1016.244,165.110,166.629,168.077,172.480,197.181,248.248,
1016.744,165.360,166.660,167.921,172.636,196.744,247.873,
1017.244,165.360,166.504,168.296,173.136,197.025,248.655,
1017.775,165.548,167.191,168.859,173.074,198.463,247.186,
1018.275,166.235,167.847,169.046,173.386,198.400,247.842,
1018.775,167.016,168.566,169.296,173.980,196.806,248.998,
1019.306,167.485,168.816,169.734,173.949,197.650,247.092,
1019.806,168.016,169.097,170.202,173.949,198.088,247.186,
1020.306,167.454,168.597,169.640,174.074,198.088,246.498,
1020.837,166.266,167.441,169.140,173.668,198.931,246.623,
1021.337,165.673,166.879,168.702,173.324,199.400,246.967,
1021.837,165.298,166.566,168.546,172.980,198.713,248.123,
1022.369,165.235,166.504,168.265,172.824,198.150,247.905,
1022.869,165.141,166.379,167.796,172.824,197.275,248.373,
1023.369,165.141,166.441,168.077,172.793,196.806,247.217,
1023.900,165.141,166.504,168.234,172.855,197.713,248.280,
1024.400,165.173,166.347,168.234,172.918,195.431,247.717,
1024.900,165.548,166.785,168.702,172.918,198.931,248.280,
1025.431,167.016,168.472,169.109,173.574,200.713,249.248,
1025.931,169.266,170.347,170.234,173.886,198.525,249.780,
1026.431,169.735,170.472,170.327,174.230,198.806,247.530,
1026.962,169.891,170.316,170.296,174.105,198.306,248.280,
1027.462,169.360,169.972,170.171,173.668,199.088,248.405,
1027.962,169.485,170.066,170.046,173.918,198.744,246.780,
1028.494,169.704,170.191,170.296,173.855,197.713,248.030,
1028.994,170.204,170.566,170.734,173.824,198.588,248.717,
1029.525,170.204,171.129,170.577,173.574,198.338,248.530,
1030.025,170.454,171.035,170.484,173.636,198.338,248.998,
1030.525,169.798,170.254,170.296,173.574,197.588,249.155,
1031.056,168.048,168.879,169.734,173.386,197.775,248.780,
1031.556,166.360,167.285,168.859,173.168,198.588,248.155,
1032.056,165.454,166.754,168.171,172.761,198.588,247.686,
1032.587,165.141,166.347,168.109,172.980,197.650,247.811,
1033.087,164.985,166.160,168.265,172.730,196.713,247.686,
1033.587,164.891,166.285,168.046,172.418,196.588,248.311,
1034.119,164.891,166.254,168.046,172.699,196.525,247.811,
1034.619,165.110,166.410,168.202,172.699,197.744,248.155,
1035.119,165.329,166.535,168.202,173.074,197.338,248.373,
1035.650,165.891,167.097,168.765,173.293,198.275,248.717,
1036.150,165.985,167.097,168.796,173.449,199.275,248.217,
1036.650,165.735,166.816,168.577,173.261,198.306,248.123,
1037.181,165.141,166.222,168.452,173.199,196.369,247.311,
1037.681,164.735,166.191,168.140,172.855,197.119,247.655,
1038.181,164.798,166.254,168.077,172.855,197.463,247.592,
1038.712,165.516,166.972,168.515,172.824,198.525,246.873,
1039.212,167.266,168.316,169.609,173.886,196.681,249.405,
1039.712,169.204,169.972,170.140,174.418,197.931,249.405,
1040.244,169.673,170.504,170.515,174.449,197.525,250.092,
1040.744,167.798,168.629,169.577,173.636,199.744,249.498,
1041.244,165.360,166.535,168.577,173.136,197.213,248.248,
1041.775,164.423,165.879,167.765,172.855,197.369,247.561,
1042.275,165.110,166.379,168.109,172.855,197.306,247.592,
1042.775,166.735,168.191,168.952,173.543,197.525,247.373,
1043.306,168.923,169.972,170.265,174.136,197.588,248.092,
1043.806,170.016,170.285,170.546,174.136,198.306,248.998,
1044.306,169.235,169.754,169.640,173.355,198.306,249.030,
1044.837,168.079,169.004,169.296,173.355,197.119,248.905,
1045.337,168.329,168.972,169.609,173.386,196.744,247.998,
1045.837,169.360,170.535,170.265,173.980,197.900,248.530,
1046.369,170.985,171.754,171.046,174.230,199.056,248.842,
1046.869,171.048,171.566,170.952,174.449,197.775,248.717,
1047.369,170.235,170.597,170.609,174.324,197.463,247.780,
1047.900,168.141,168.754,169.671,173.668,197.900,249.280,
1048.400,165.735,166.691,169.015,173.199,198.494,249.061,
1048.900,165.141,166.316,168.796,173.074,198.119,248.780,
1049.431,165.141,166.535,168.546,173.105,197.681,247.811,
1049.931,165.110,166.472,168.546,173.136,197.650,249.686,
1050.462,165.016,166.535,168.452,173.136,197.056,248.061,
1050.962,165.016,166.472,168.734,173.136,198.056,250.436,
1051.462,165.423,166.754,168.640,173.574,197.931,249.811,
1051.994,165.516,167.035,168.890,173.574,198.088,249.030,
1052.494,165.516,167.222,169.077,173.761,198.900,250.217,
1052.994,165.610,167.222,168.796,173.730,198.494,249.030,
1053.525,165.298,166.535,168.515,173.480,197.525,249.436,
1054.025,164.391,165.847,168.202,172.730,197.463,249.186,
1054.525,164.579,165.816,167.984,172.949,199.400,249.155,
1055.056,165.391,166.472,168.296,173.105,197.869,248.061,
1055.556,167.298,168.566,169.390,173.886,197.931,248.842,
1056.056,169.641,170.629,170.827,174.543,199.275,249.280,
1056.587,171.016,171.629,171.359,174.824,197.775,248.592,
1057.087,170.829,171.316,170.890,174.449,197.806,248.592,
1057.587,168.641,169.254,169.796,173.855,197.650,248.780,
1058.119,166.391,167.410,168.702,173.043,197.838,248.186,
1058.619,164.891,166.097,167.921,173.043,198.306,245.967,
1059.119,164.610,165.691,167.640,172.386,196.806,246.717,
1059.650,164.360,165.410,167.609,172.386,197.150,247.342,
1060.150,164.579,165.816,167.859,172.386,196.775,247.123,
1060.650,164.735,166.660,168.671,173.293,197.838,246.186,
1061.181,166.141,167.879,169.671,173.824,198.244,247.436,
1061.681,168.454,170.097,170.890,174.480,198.369,249.092,
1062.181,170.954,171.722,171.921,174.793,197.150,249.311,
1062.712,172.141,172.379,171.890,174.793,198.088,248.530,
1063.212,171.485,172.254,171.577,174.699,199.619,248.217,
1063.712,170.360,170.847,170.609,173.668,197.306,248.842,
1064.244,168.516,169.379,169.702,173.418,196.619,248.467,
1064.744,167.016,168.129,168.890,172.793,195.650,247.873,
1065.244,165.673,166.754,168.234,172.918,196.181,246.811,
1065.775,164.829,166.316,168.109,172.949,198.431,247.498,
1066.275,164.548,166.097,167.827,172.699,197.494,248.436,
1066.775,164.423,165.722,167.890,172.699,194.869,248.123,
1067.306,164.016,165.785,167.609,172.511,196.213,247.561,
1067.806,164.204,165.847,167.859,172.574,197.025,247.530,
1068.306,165.610,167.004,168.515,173.199,197.181,248.061,
1068.837,168.048,168.972,169.796,173.793,198.713,249.155,
1069.337,170.454,171.097,171.046,174.511,198.525,248.311,
1069.837,172.048,172.504,171.734,174.855,199.963,249.092,
1070.369,171.954,172.347,172.077,174.949,199.650,248.530,
1070.869,170.298,170.691,171.077,174.668,199.525,248.998,
1071.400,167.485,168.347,169.484,174.105,198.088,248.155,
1071.900,165.548,166.691,168.484,173.761,198.556,248.248,
1072.400,164.423,165.722,167.952,172.886,197.213,247.342,
1072.931,164.110,165.379,167.234,172.324,196.650,246.186,
1073.431,164.329,165.379,167.234,172.324,196.650,245.498,
1073.931,165.016,166.097,168.265,172.855,196.994,247.092,
1074.462,166.454,167.910,169.577,174.230,197.900,247.811,
1074.962,169.141,170.222,171.015,175.230,199.713,249.405,
1075.462,171.954,172.535,171.952,175.449,198.775,249.342,
1075.994,173.235,173.566,172.452,175.605,198.994,250.061,
1076.494,173.266,173.879,172.515,175.480,199.338,248.373,
1076.994,172.798,173.379,172.296,175.293,199.681,248.748,
1077.525,170.891,171.410,171.421,174.761,198.775,247.592,
1078.025,167.891,168.722,169.796,174.011,199.056,248.623,
1078.525,165.548,166.816,168.734,173.418,198.400,248.342,
1079.056,164.610,165.660,167.796,172.636,197.338,247.280,
1079.556,163.423,164.597,166.984,171.730,195.369,245.311,
1080.056,162.860,164.097,166.452,170.761,195.181,244.092,
1080.587,162.923,164.129,166.140,170.574,194.494,244.967,
1081.087,163.860,165.191,166.952,171.574,195.931,245.373,
1081.587,165.579,166.910,168.109,172.761,196.119,246.217,
1082.119,168.079,169.004,169.734,173.761,197.338,246.967,
1082.619,170.673,171.629,171.671,174.605,197.150,248.842,
1083.119,172.548,173.222,172.421,175.480,200.400,250.248,
1083.650,172.391,173.035,172.452,175.824,199.213,250.686,
1084.150,170.298,171.035,171.515,175.136,199.213,249.686,
1084.650,168.579,169.472,170.265,175.105,199.306,248.311,
1085.181,168.610,169.660,170.484,175.168,199.025,249.186,
1085.681,170.516,171.347,171.359,175.293,199.588,250.436,
1086.181,172.954,173.347,172.577,175.980,200.619,250.905,
1086.712,174.173,174.629,173.359,176.230,200.838,250.248,
1087.212,173.985,173.910,173.046,175.918,197.994,248.748,
1087.712,171.298,171.722,171.796,175.293,199.213,248.717,
1088.244,167.329,168.160,169.796,174.574,198.838,248.373,
1088.744,165.141,166.347,168.327,173.793,197.494,248.092,
1089.244,164.360,165.504,167.327,172.605,197.431,247.123,
1089.775,163.766,165.004,167.077,172.105,197.431,246.311,
1090.275,164.298,165.285,167.109,172.105,196.463,246.467,
1090.806,164.298,165.535,167.671,172.543,199.775,246.280,
1091.306,164.579,166.160,168.171,173.199,196.994,247.217,
1091.806,165.641,166.910,169.109,173.793,198.838,249.030,
1092.337,166.891,167.754,169.484,174.386,198.369,249.467,
1092.837,167.048,167.972,169.484,174.543,198.931,249.280,
1093.337,166.891,167.879,169.327,174.543,198.650,249.123,
1093.869,166.173,167.191,169.234,174.418,198.369,248.405,
1094.369,165.266,166.316,168.827,173.886,199.494,249.311,
1094.869,164.579,165.941,168.452,173.949,195.369,247.936,
1095.400,164.829,166.160,168.640,173.949,198.681,248.873,
1095.900,166.454,167.722,169.390,174.668,198.494,250.092,
1096.400,169.610,170.566,171.077,175.480,198.806,249.373,
1096.931,172.173,173.004,172.234,175.668,200.056,249.186,
1097.431,170.954,171.597,171.390,174.886,198.463,247.905,
1097.931,167.048,168.035,169.421,173.980,197.494,249.030,
1098.462,164.454,165.754,168.296,173.511,198.400,248.623,
1098.962,164.173,165.472,167.765,173.418,198.244,247.405,
1099.462,164.704,166.097,168.046,173.574,198.338,247.561,
1099.994,165.360,166.660,168.921,173.918,198.806,249.030,
1100.494,165.610,166.910,169.046,174.543,198.869,248.467,
1100.994,165.610,166.816,168.952,174.418,199.150,248.467,
1101.525,165.141,166.535,168.702,173.949,199.650,249.123,
1102.025,164.298,165.472,167.952,173.480,199.463,248.436,
1102.525,163.298,164.722,167.296,172.855,196.431,247.186,
1103.056,162.923,164.254,166.734,172.855,195.275,246.123,
1103.556,162.829,163.847,166.390,171.980,199.869,245.998,
1104.056,163.079,164.379,166.265,172.199,197.088,245.998,
1104.587,164.141,165.410,167.421,172.980,196.119,246.186,
1105.087,166.141,167.566,169.265,174.730,197.556,247.905,
1105.587,170.079,171.129,171.984,176.386,200.181,250.092,
1106.119,173.954,175.066,174.452,177.793,201.588,251.248,
1106.619,175.329,175.879,175.015,177.605,201.556,249.811,
1107.119,175.110,175.816,174.765,177.574,200.931,250.155,
1107.650,175.266,175.879,174.702,177.449,201.994,250.280,
1108.150,176.016,176.285,174.890,177.574,201.963,250.967,
1108.650,176.423,176.785,175.671,177.230,203.588,251.342,
1109.181,176.516,176.847,175.327,177.168,202.306,249.967,
1109.681,174.891,174.816,173.827,176.949,202.213,249.655,
1110.181,170.891,170.722,171.077,175.605,201.963,249.967,
1110.712,166.735,167.472,168.671,174.261,200.588,249.655,
1111.212,164.610,165.504,167.359,172.761,196.713,246.967,
1111.744,163.798,165.160,166.921,171.918,197.431,246.530,
1112.244,164.016,165.129,167.171,172.199,195.681,245.842,
1112.744,164.048,165.535,167.515,173.136,197.713,246.780,
1113.275,165.016,166.035,168.296,173.511,199.525,247.936,
1113.775,167.048,167.879,169.140,174.136,199.963,248.717,
1114.275,169.860,170.316,170.577,174.886,200.619,250.592,
1114.806,170.891,171.035,171.171,175.386,202.150,250.717,
1115.306,170.141,169.754,170.546,175.543,199.525,251.155,
1115.806,167.798,168.566,169.609,175.324,199.213,249.248,
1116.337,166.141,166.941,168.890,174.761,199.994,249.717,
1116.837,165.079,165.722,168.234,174.324,199.994,248.311,
1117.337,164.735,165.379,167.734,173.543,198.650,247.905,
1117.869,164.454,165.535,167.390,173.105,198.619,248.498,
1118.369,164.454,165.566,167.671,173.136,199.244,247.280,
1118.869,164.954,166.222,168.484,174.230,198.494,246.780,
1119.400,166.548,167.941,169.577,175.418,199.244,248.655,
1119.900,169.360,170.722,171.546,176.699,201.275,249.030,
1120.400,173.735,174.441,173.827,177.918,201.775,249.873,
1120.931,177.204,177.285,176.077,178.918,203.150,250.092,
1121.431,178.204,178.504,176.765,179.043,201.994,250.592,
1121.931,177.391,177.879,176.265,178.918,202.150,252.186,
1122.462,175.266,175.285,174.202,178.136,200.838,250.530,
1122.962,171.173,171.129,171.546,176.980,202.431,250.373,
1123.462,167.766,168.035,169.421,175.011,200.931,249.842,
1123.994,165.516,166.222,167.984,173.699,197.775,248.780,
1124.494,164.141,165.066,167.109,172.636,195.556,245.092,
1124.994,163.298,164.410,166.859,172.386,195.931,245.436,
1125.525,163.016,163.816,166.952,172.261,196.775,245.248,
1126.025,162.829,164.097,167.171,172.886,197.494,245.717,
1126.525,163.048,164.472,167.171,172.918,197.494,244.717,
1127.056,163.923,165.379,167.765,173.261,197.806,245.998,
1127.556,165.173,166.254,168.859,174.324,198.119,247.748,
1128.056,166.423,167.379,169.421,175.230,200.088,248.936,
1128.587,166.266,167.066,169.359,175.449,199.994,248.873,
1129.087,164.923,165.941,169.015,174.824,200.431,250.748,
1129.587,164.204,165.410,168.202,174.355,199.494,249.311,
1130.119,163.798,165.066,167.796,173.355,199.244,246.342,
1130.619,163.985,165.066,167.671,173.480,198.775,246.842,
1131.119,164.454,165.504,168.390,174.043,199.150,247.436,
1131.650,166.579,167.472,169.671,175.636,198.775,248.186,
1132.150,170.391,171.004,172.265,177.355,200.463,250.467,
1132.681,174.454,174.972,174.515,178.011,201.869,251.592,
1133.181,175.579,175.754,174.546,177.824,202.619,250.436,
1133.681,171.704,171.847,172.359,176.855,202.744,250.592,
1134.212,166.485,167.285,169.640,175.386,200.369,249.530,
1134.712,164.110,165.410,168.359,174.324,198.275,248.248,
1135.212,164.110,165.441,167.921,173.386,198.713,246.998,
1135.744,164.829,166.129,168.327,174.043,198.181,246.373,
1136.244,165.391,166.160,168.952,174.668,199.838,248.155,
1136.744,165.235,166.441,169.265,175.261,201.369,248.592,
1137.275,165.798,166.785,169.577,175.511,200.306,250.092,
1137.775,165.798,166.879,169.484,175.699,200.494,249.905,
1138.275,165.829,166.847,169.640,175.386,196.838,249.280,
1138.806,165.516,166.629,169.546,175.355,198.088,249.311,
1139.306,164.735,166.222,169.452,175.293,201.650,249.811,
1139.806,164.391,165.879,168.890,175.293,200.244,249.717,
1140.337,164.360,165.254,168.671,175.136,198.619,249.373,
1140.837,164.579,165.722,169.109,175.386,199.744,248.436,
1141.337,165.266,166.566,169.796,175.668,200.463,251.311,
1141.869,167.610,168.004,170.421,176.199,200.556,251.311,
1142.369,169.110,169.160,170.859,176.199,201.213,249.905,
1142.869,167.735,168.316,170.452,175.886,203.244,249.967,
1143.400,165.141,166.597,169.734,175.699,201.588,249.530,
1143.900,164.548,165.910,169.515,175.449,198.713,249.280,
1144.400,165.048,166.441,169.796,175.793,200.838,250.217,
1144.931,166.016,167.379,169.859,176.074,200.838,249.248,
1145.431,167.704,168.472,170.359,176.105,200.963,251.061,
1145.931,169.110,169.379,170.671,176.261,200.900,251.748,
1146.462,168.954,169.129,170.484,176.324,201.150,251.717,
1146.962,167.610,167.847,169.734,176.105,199.650,251.655,
1147.462,166.048,166.535,169.234,175.605,201.119,250.248,
1147.994,165.423,166.691,169.515,175.543,201.213,249.592,
1148.494,165.423,166.691,169.796,175.699,198.556,249.592,
1148.994,165.610,166.566,169.890,176.043,200.431,250.498,
1149.525,166.048,167.160,169.921,176.074,201.213,250.905,
1150.025,167.454,168.660,171.077,176.855,202.869,251.248,
1150.525,171.891,172.722,173.702,178.449,204.244,254.311,
1151.056,177.860,178.285,177.265,181.043,207.931,255.717,
1151.556,181.735,181.691,179.984,183.043,206.994,256.842,
1152.087,182.329,182.347,180.515,183.168,207.025,257.092,
1152.587,182.423,182.972,180.765,183.168,207.650,257.342,
1153.087,182.923,183.472,181.234,183.043,207.494,257.405,
1153.619,183.798,184.097,181.546,183.074,207.525,257.217,
1154.119,183.079,182.504,179.921,181.793,207.150,256.186,
1154.619,178.423,178.035,176.202,178.855,204.931,253.561,
1155.150,171.548,171.754,172.077,176.886,202.306,251.748,
1155.650,167.048,167.566,170.171,176.105,200.931,249.873,
1156.150,165.954,167.004,169.577,175.949,203.244,250.342,
1156.681,165.891,167.066,169.984,175.793,201.025,250.873,
1157.181,165.798,166.597,169.859,175.824,200.463,249.967,
1157.681,165.173,165.941,169.484,175.761,199.838,249.123,
1158.212,164.954,165.879,169.171,175.761,200.931,250.248,
1158.712,164.641,165.754,169.140,175.511,201.650,249.873,
1159.212,164.673,165.879,169.171,175.636,202.588,250.842,
1159.744,164.798,165.910,169.015,175.605,203.150,249.811,
1160.244,164.704,165.566,168.984,175.386,201.400,250.030,
1160.744,163.923,165.035,168.609,175.011,201.306,249.811,
1161.275,163.704,165.004,168.359,175.418,200.556,250.780,
1161.775,164.079,165.347,168.921,175.386,200.463,250.967,
1162.275,164.423,165.691,169.077,175.668,201.400,251.061,
1162.806,164.329,165.472,168.890,175.543,201.494,251.748,
1163.306,165.766,166.941,169.390,176.199,201.025,251.436,
1163.806,170.110,170.941,172.109,177.449,202.213,250.842,
1164.337,175.704,175.847,175.296,179.230,203.619,252.998,
1164.837,177.641,177.191,175.577,179.261,204.056,253.467,
1165.337,172.923,172.816,173.109,177.543,202.400,252.748,
1165.869,166.641,167.441,169.546,175.449,201.869,250.811,
1166.369,164.110,165.066,168.577,175.230,201.400,250.311,
1166.869,163.891,165.379,168.734,175.793,198.775,249.717,
1167.400,164.798,165.691,168.734,175.355,200.244,248.686,
1167.900,164.548,165.691,168.796,175.574,202.900,247.686,
1168.400,163.766,165.129,168.421,175.293,201.463,249.530,
1168.931,163.485,164.566,168.171,175.043,199.244,251.061,
1169.431,163.610,164.879,167.984,175.418,198.994,248.780,
1169.931,163.766,164.847,168.109,175.324,200.244,248.780,
1170.462,163.766,164.754,168.202,175.261,200.650,248.655,
1170.962,163.454,164.691,168.202,175.105,200.150,247.873,
1171.462,163.298,164.691,168.202,174.730,200.744,248.342,
1171.994,163.266,164.879,168.171,175.136,202.306,249.686,
1172.494,163.516,164.972,168.265,174.855,203.400,248.373,
1173.025,163.485,165.191,168.452,175.074,200.775,248.311,
1173.525,163.735,164.941,168.171,175.293,198.431,247.905,
1174.025,163.829,164.941,168.421,174.886,201.306,247.623,
1174.556,164.485,165.597,168.702,175.230,200.025,248.155,
1175.056,165.548,166.347,169.234,175.855,199.963,248.686,
1175.556,165.954,166.347,169.234,175.636,199.838,247.780,
1176.087,165.423,166.066,168.765,175.355,200.275,247.780,
1176.587,164.141,165.160,168.015,175.230,200.931,249.342,
1177.087,163.266,164.410,167.859,175.261,201.556,250.061,
1177.619,163.016,164.316,167.859,175.449,199.681,247.998,
1178.119,163.016,164.316,168.109,175.449,199.588,248.217,
1178.619,162.766,164.254,168.109,175.105,200.119,248.155,
1179.150,162.548,163.972,167.765,174.980,200.431,248.280,
1179.650,162.735,164.254,167.890,175.761,201.744,247.998,
1180.150,163.110,164.285,168.577,177.074,203.744,250.342,
1180.681,163.485,164.722,169.359,178.355,203.119,250.217,
1181.181,163.798,165.191,169.671,179.105,204.494,251.936,
1181.681,163.985,165.129,169.327,177.980,204.525,251.155,
1182.212,163.673,164.535,168.390,176.543,204.556,249.936,
1182.712,163.048,164.160,167.796,175.574,201.963,247.936,
1183.212,162.579,163.910,167.921,175.574,201.806,248.436,
1183.744,162.579,164.035,168.046,175.980,201.244,248.686,
1184.244,162.798,164.004,168.046,176.136,202.744,248.686,
1184.744,162.735,163.910,168.327,176.386,203.494,250.092,
1185.275,162.798,164.035,168.577,176.730,204.494,249.280,
1185.775,162.891,164.504,168.702,177.199,204.088,248.592,
1186.275,162.985,164.410,168.734,177.511,204.119,250.123,
1186.806,162.954,164.004,168.702,177.949,202.556,249.217,
1187.306,162.610,163.847,168.546,177.730,202.431,249.905,
1187.806,162.079,163.535,168.484,176.886,201.556,249.467,
1188.337,162.110,163.379,167.827,175.730,202.713,248.748,
1188.837,162.141,163.347,167.577,174.886,203.556,249.248,
1189.337,162.048,163.660,167.515,174.730,201.619,247.842,
1189.869,161.985,163.535,167.671,175.074,202.056,246.530,
1190.369,162.298,163.754,168.140,176.011,204.119,247.623,
1190.869,162.923,164.191,168.827,176.824,205.525,249.311,
1191.400,163.891,165.066,169.421,177.855,204.431,250.061,
1191.900,164.235,165.410,169.671,178.386,204.525,250.373,
1192.400,163.923,164.754,169.952,178.918,204.744,250.905,
1192.931,163.204,164.285,169.921,178.793,204.213,249.561,
1193.431,162.516,163.816,168.827,177.730,203.713,249.030,
1193.962,161.829,163.535,167.671,175.918,203.744,248.967,
1194.462,161.860,163.347,167.296,175.011,201.869,248.217,
1194.962,161.860,163.222,167.484,174.793,201.056,248.530,
1195.494,161.891,162.941,167.796,175.793,202.306,248.936,
1195.994,161.891,163.347,168.296,176.605,202.056,250.280,
1196.494,161.954,163.597,169.015,177.855,202.681,251.373,
1197.025,162.298,163.597,169.640,178.918,204.744,252.405,
1197.525,162.704,163.785,169.702,179.230,206.900,253.186,
1198.025,162.735,163.972,169.796,179.386,205.775,253.217,
1198.556,162.891,163.754,169.734,179.355,205.775,252.342,
1199.056,162.641,163.816,169.734,178.980,206.244,252.123,
1199.556,162.673,163.847,169.702,178.886,205.838,250.998,
1200.087,162.610,163.785,169.296,178.261,205.869,251.530,
1200.587,162.423,163.472,168.202,177.136,204.900,250.280,
1201.087,161.923,163.379,167.827,175.199,203.181,247.498,
