Date/Time :,2020/12/15 @ 12:41:58 PM,2020/12/16 @ 12:33:16 PM,2020/12/17 @ 12:41:21 PM,2020/12/18 @ 12:48:45 PM,2020/12/19 @ 12:40:49 PM,2020/12/20 @ 12:48:20 PM,2020/12/21 @ 12:39:27 PM,2020/12/22 @ 12:47:51 PM,2020/12/23 @ 12:40:09 PM
980.484,171.075,170.508,170.372,171.258,170.700,170.314,170.596,171.046,170.902
980.984,170.950,170.476,170.215,171.102,170.668,170.314,170.502,170.703,170.683
981.515,170.419,169.914,169.840,170.602,170.043,169.752,170.096,170.421,170.214
982.015,170.419,169.976,169.872,170.633,169.793,169.689,170.033,170.390,170.308
982.515,170.981,170.945,170.684,171.633,170.887,170.595,170.690,171.046,171.120
983.046,171.575,171.570,171.153,172.196,171.387,171.033,171.127,171.484,171.589
983.546,171.450,171.070,170.778,171.915,171.075,170.908,170.908,171.234,171.370
984.046,170.950,170.508,170.153,171.290,170.356,170.314,170.408,170.671,170.964
984.578,170.919,170.570,170.403,171.477,170.356,170.377,170.596,170.671,170.870
985.078,171.638,171.258,171.247,172.133,171.043,170.939,171.158,171.421,171.558
985.578,172.044,171.695,171.622,172.508,171.543,171.314,171.627,171.890,171.964
986.109,171.981,171.570,171.559,172.571,171.512,171.470,171.658,171.953,172.089
986.609,171.575,171.039,170.997,171.821,170.950,170.939,171.033,171.328,171.214
987.109,170.763,170.508,170.465,171.477,170.481,170.283,170.565,170.703,170.808
987.640,171.044,170.883,170.809,171.665,170.825,170.595,170.908,171.109,171.214
988.140,172.013,171.539,171.528,172.508,171.575,171.627,171.721,171.890,172.027
988.640,172.450,171.976,172.090,172.696,171.981,172.095,172.065,172.390,172.402
989.171,172.325,172.133,172.090,172.758,172.231,172.002,172.190,172.359,172.558
989.671,172.106,172.101,171.965,172.883,172.012,171.814,172.190,172.328,172.527
990.203,172.106,171.945,171.934,172.852,171.887,171.783,172.158,172.265,172.402
990.703,172.169,171.789,171.715,172.696,171.918,171.689,172.158,172.265,172.214
991.203,171.700,171.445,171.528,172.446,171.543,171.627,171.627,171.921,172.027
991.734,171.106,170.601,171.059,171.665,171.075,171.002,171.221,171.265,171.558
992.234,170.763,170.195,170.653,171.415,170.856,170.752,171.033,171.203,171.402
992.734,170.575,170.195,170.559,171.477,170.856,170.752,170.940,171.359,171.308
993.265,170.638,170.195,170.497,171.508,170.731,170.689,171.096,171.234,171.402
993.765,170.356,169.914,170.090,171.133,170.356,170.439,170.752,170.859,171.027
994.265,169.825,169.351,169.340,170.727,169.793,169.783,169.971,170.421,170.402
994.796,169.575,168.851,169.028,170.196,169.512,169.408,169.721,170.046,170.245
995.296,169.388,168.789,168.934,170.165,169.762,169.752,169.877,170.109,170.245
995.796,169.388,169.070,169.215,170.477,169.981,169.845,170.221,170.328,170.527
996.328,169.169,168.914,169.028,170.071,169.543,169.533,170.002,170.328,170.214
996.828,168.356,167.883,168.028,169.352,168.731,168.720,168.971,169.484,169.245
997.328,168.481,168.070,168.090,169.477,168.825,169.002,168.971,169.484,169.527
997.859,169.856,169.601,169.465,170.477,169.887,170.002,170.158,170.515,170.652
998.359,170.763,170.383,170.309,171.321,170.793,170.658,170.815,171.203,171.495
998.859,170.388,169.820,169.934,171.071,170.231,170.252,170.565,170.890,171.058
999.390,169.231,168.476,168.497,169.727,168.887,169.033,169.408,169.828,169.808
999.890,167.950,166.914,166.934,168.040,167.418,167.502,168.033,168.609,168.402
1000.390,166.825,165.883,166.028,167.196,166.293,166.345,166.690,167.109,167.089
1000.921,165.700,164.570,164.840,165.915,165.293,165.408,165.377,165.640,165.839
1001.421,164.200,162.976,163.215,164.321,163.481,163.877,163.752,164.046,164.120
1001.921,164.263,163.008,163.184,164.290,163.637,163.595,163.690,163.953,163.902
1002.452,166.231,165.133,165.309,166.477,165.918,165.814,166.033,166.234,166.152
1002.952,167.825,167.008,167.309,168.446,168.106,168.095,168.377,168.609,168.433
1003.452,168.888,168.258,168.747,169.633,168.981,169.220,169.346,169.546,169.589
1003.984,169.575,169.039,169.622,170.290,169.793,169.877,170.127,170.140,170.339
1004.484,169.231,168.726,169.340,170.290,169.606,169.658,169.940,169.890,170.120
1004.984,168.075,167.351,167.997,169.227,168.731,168.752,169.346,169.328,169.277
1005.515,166.606,165.883,166.809,168.071,167.825,167.845,168.221,168.390,167.964
1006.015,166.450,165.758,166.465,167.790,167.168,167.314,167.658,167.890,167.245
1006.515,168.294,167.351,167.934,168.946,168.106,168.252,168.471,168.484,168.589
1007.046,169.669,169.195,169.434,170.571,169.981,169.752,170.002,170.109,170.308
1007.546,170.794,170.476,170.747,171.790,171.137,170.908,171.315,171.171,171.495
1008.046,170.825,170.289,170.278,171.571,170.887,170.845,171.065,171.046,171.120
1008.577,169.888,169.039,169.184,170.477,169.793,169.970,170.002,170.171,170.370
1009.077,169.700,169.039,169.247,170.477,169.793,169.845,169.971,170.203,170.402
1009.609,170.731,170.195,170.653,171.633,171.043,170.908,171.065,171.359,171.339
1010.109,170.919,170.633,170.903,171.883,171.356,171.314,171.565,171.484,171.620
1010.609,170.669,170.539,170.715,171.883,171.168,171.033,171.346,171.484,171.402
1011.140,170.981,170.883,170.903,172.008,171.387,171.127,171.440,171.671,171.558
1011.640,171.263,170.883,170.965,172.008,171.575,171.127,171.377,171.703,171.558
1012.140,170.763,170.039,170.247,171.571,170.981,170.658,170.877,170.890,170.870
1012.671,169.794,168.851,169.278,170.508,169.762,169.595,169.908,169.890,169.964
1013.171,170.450,169.633,169.653,170.946,169.950,170.127,170.221,170.390,170.589
1013.671,172.263,171.789,171.622,172.633,171.762,171.752,171.846,172.234,172.058
1014.202,173.138,172.820,172.778,173.633,172.731,172.377,172.690,172.921,172.777
1014.702,172.794,172.601,172.590,173.540,172.637,172.189,172.596,172.515,172.777
1015.202,172.513,172.320,172.340,173.290,172.356,171.939,172.346,172.390,172.589
1015.734,172.450,172.414,172.340,173.321,172.387,171.939,172.283,172.484,172.589
1016.234,172.731,172.945,172.840,173.696,172.700,172.408,172.565,172.984,172.995
1016.734,172.700,172.914,172.778,173.696,172.575,172.689,172.752,172.890,172.995
1017.265,172.794,172.820,172.747,173.352,172.200,172.314,172.690,172.671,172.683
1017.765,173.138,173.070,172.965,173.602,172.606,172.220,172.627,172.796,172.839
1018.265,173.481,173.445,173.340,174.102,173.106,172.658,173.096,173.328,173.214
1018.796,173.513,173.539,173.403,174.321,173.512,173.189,173.533,173.578,173.495
1019.296,173.638,173.445,173.309,174.321,173.512,173.345,173.533,173.671,173.527
1019.796,173.794,173.539,173.372,174.290,173.293,173.283,173.377,173.828,173.527
1020.327,173.856,173.539,173.403,174.165,173.075,173.158,173.221,173.578,173.589
1020.827,173.669,173.445,173.247,173.946,173.106,173.064,173.190,173.484,173.402
1021.327,173.044,173.008,172.872,173.665,172.981,172.783,172.971,173.046,173.027
1021.859,172.669,172.320,172.403,173.258,172.543,172.189,172.408,172.515,172.652
1022.359,172.544,172.351,172.340,173.133,172.450,171.908,172.190,172.296,172.558
1022.859,172.700,172.508,172.434,173.383,172.387,172.127,172.315,172.421,172.652
1023.390,172.575,172.195,172.215,173.321,172.293,172.127,172.065,172.484,172.464
1023.890,172.263,171.945,171.715,172.915,172.012,171.814,171.877,172.234,172.152
1024.390,172.013,171.914,171.622,172.602,171.700,171.595,171.627,171.859,172.183
1024.921,172.013,171.914,171.715,172.665,171.793,171.502,171.752,171.828,172.183
1025.421,172.013,171.883,171.872,172.696,171.793,171.595,171.971,171.828,172.120
1025.921,171.481,171.539,171.590,172.290,171.418,171.408,171.471,171.796,171.777
1026.452,171.075,171.070,170.965,171.915,171.012,170.814,171.096,171.359,171.558
1026.952,171.294,171.195,171.059,171.915,171.075,170.908,171.190,171.515,171.714
1027.452,171.481,171.476,171.372,172.258,171.325,171.158,171.502,171.703,171.745
1027.984,171.263,171.070,171.090,171.915,171.012,170.845,171.221,171.296,171.620
1028.484,170.263,170.258,169.997,170.915,170.012,169.939,170.283,170.734,170.808
1028.984,169.606,169.476,169.122,170.165,169.231,169.252,169.502,170.109,170.120
1029.515,169.356,168.914,168.840,169.727,168.887,168.939,169.252,169.609,169.745
1030.015,169.013,168.789,168.809,169.727,168.887,168.720,169.065,169.515,169.589
1030.546,169.200,168.976,168.965,169.946,169.106,168.752,169.315,169.734,169.777
1031.046,169.263,169.039,168.872,169.915,169.075,168.752,169.221,169.671,169.652
1031.546,168.575,168.195,168.184,169.040,168.325,168.220,168.565,168.734,168.933
1032.077,167.731,167.414,167.309,168.196,167.356,167.377,167.690,167.953,167.995
1032.577,167.419,166.914,166.934,167.665,167.075,166.814,167.221,167.609,167.464
1033.077,167.513,167.133,166.965,167.915,167.137,166.970,167.283,167.765,167.714
1033.609,167.856,167.476,167.434,168.258,167.387,167.345,167.565,167.796,168.120
1034.109,167.856,167.414,167.247,167.946,167.168,167.002,167.377,167.609,167.745
1034.609,167.263,166.695,166.497,167.321,166.950,166.408,166.721,167.171,167.120
1035.140,166.856,166.320,166.153,167.008,166.262,166.002,166.252,166.734,166.839
1035.640,166.856,166.320,166.153,167.102,166.293,166.002,166.471,166.515,166.714
1036.140,167.263,166.726,166.684,167.477,166.481,166.439,166.596,166.828,167.058
1036.671,167.950,167.226,167.090,168.071,167.200,167.033,167.221,167.578,167.620
1037.171,167.919,167.289,167.059,168.133,167.231,167.095,167.346,167.546,167.683
1037.671,167.481,167.101,166.778,167.633,166.762,166.783,166.877,167.140,167.402
1038.202,166.450,166.101,165.809,166.696,165.887,165.752,165.815,166.171,166.308
1038.702,165.638,165.258,164.872,165.821,165.106,164.814,164.908,165.234,165.277
1039.202,165.544,165.164,164.903,165.821,165.106,164.720,164.908,165.140,165.370
1039.734,166.263,165.601,165.684,166.446,165.700,165.377,165.658,165.859,165.964
1040.234,167.169,166.320,166.215,167.040,166.418,166.064,166.346,166.546,166.777
1040.734,167.450,166.664,166.465,167.508,166.668,166.502,166.783,166.921,167.152
1041.265,167.450,166.851,166.653,167.602,166.668,166.627,166.815,167.078,167.402
1041.765,167.294,166.851,166.653,167.602,166.700,166.502,166.783,167.140,167.402
1042.265,167.294,166.851,166.747,167.602,166.825,166.533,166.815,167.078,167.245
1042.796,167.825,166.945,166.809,167.665,167.262,166.752,167.096,167.390,167.277
1043.296,168.013,167.414,167.278,168.165,167.450,167.033,167.252,167.609,167.527
1043.796,168.200,167.539,167.309,168.352,167.575,167.283,167.471,167.828,167.933
1044.327,168.669,168.101,167.715,168.821,167.731,167.658,167.877,168.109,168.370
1044.827,169.138,168.508,168.215,169.133,168.325,168.252,168.471,168.578,168.714
1045.327,169.544,168.883,168.747,169.790,168.950,168.783,169.033,168.984,169.214
1045.859,170.263,169.570,169.653,170.415,169.575,169.408,169.440,169.765,170.027
1046.359,171.075,170.414,170.309,171.196,170.262,170.095,170.127,170.484,170.433
1046.859,171.513,170.883,170.559,171.477,170.575,170.377,170.596,170.734,170.902
1047.390,171.481,170.883,170.372,171.290,170.731,170.502,170.596,170.734,170.808
1047.890,171.044,170.570,170.184,171.040,170.481,170.158,170.471,170.484,170.402
1048.390,171.044,170.351,170.215,171.040,170.168,169.908,170.190,170.296,170.402
1048.921,171.138,170.476,170.340,171.258,170.325,170.064,170.158,170.515,170.558
1049.421,171.231,170.476,170.340,171.227,170.481,170.252,170.252,170.671,170.558
1049.921,171.231,170.476,170.278,171.165,170.481,170.127,170.502,170.578,170.589
1050.452,171.075,170.476,170.184,170.946,170.356,170.064,170.502,170.390,170.620
1050.952,170.981,170.289,169.903,170.758,170.137,169.908,170.127,170.390,170.589
1051.484,170.794,169.976,169.809,170.665,170.012,169.752,170.033,170.234,170.308
1051.984,170.669,169.789,169.653,170.633,169.731,169.533,169.908,170.078,170.089
1052.484,170.700,169.883,169.747,170.727,169.825,169.533,169.908,170.171,170.277
1053.015,170.888,170.101,169.997,171.040,170.137,169.720,169.908,170.265,170.308
1053.515,170.888,170.226,169.997,171.008,170.262,169.814,169.908,170.296,170.464
1054.015,170.825,170.008,169.809,170.696,170.137,169.658,169.908,170.078,170.214
1054.546,170.763,169.851,169.715,170.540,169.856,169.720,169.846,170.046,170.058
1055.046,170.450,169.633,169.465,170.321,169.637,169.564,169.752,169.984,169.964
1055.546,170.294,169.601,169.403,170.352,169.418,169.345,169.596,169.921,169.933
1056.077,170.294,169.695,169.653,170.477,169.481,169.408,169.408,169.796,169.995
1056.577,170.450,169.820,169.653,170.508,169.731,169.533,169.565,169.828,170.089
1057.077,170.700,170.008,169.778,170.602,169.731,169.627,169.846,170.015,170.152
1057.609,170.763,170.101,169.934,170.758,169.856,169.658,169.846,170.015,170.277
1058.109,170.794,169.851,169.715,170.602,169.700,169.658,169.721,169.921,170.152
1058.609,170.450,169.508,169.403,170.290,169.543,169.408,169.346,169.921,169.745
1059.140,170.106,169.226,169.059,169.977,169.012,169.064,169.158,169.578,169.745
1059.640,170.075,169.320,168.903,169.790,168.918,168.783,169.158,169.265,169.558
1060.140,169.888,169.258,168.934,169.790,168.981,168.564,169.033,169.296,169.433
1060.671,169.981,169.195,168.965,169.883,169.075,168.783,169.065,169.296,169.433
1061.171,170.013,169.164,168.872,169.946,169.075,168.908,169.065,169.390,169.527
1061.671,170.013,169.133,168.872,169.883,169.043,168.908,169.065,169.390,169.714
1062.202,169.794,168.976,168.903,169.758,169.043,168.689,169.065,169.234,169.495
1062.702,169.794,169.039,168.934,169.696,168.950,168.689,169.096,169.234,169.277
1063.202,169.731,169.133,169.028,169.727,169.075,168.720,169.158,169.265,169.402
1063.734,169.888,169.195,169.122,169.758,169.137,169.002,169.158,169.390,169.558
1064.234,170.075,169.164,169.059,169.758,169.168,169.002,169.096,169.484,169.589
1064.734,170.106,169.039,169.059,169.758,169.043,169.002,169.190,169.484,169.589
1065.265,170.075,169.226,169.059,170.071,169.106,168.939,169.002,169.515,169.620
1065.765,170.106,169.383,169.184,170.102,169.387,169.158,169.190,169.671,169.495
1066.265,169.950,169.508,169.184,170.102,169.325,169.283,169.221,169.453,169.589
1066.796,169.856,169.383,169.090,169.946,169.106,169.095,169.283,169.484,169.714
1067.296,170.044,169.383,169.090,170.102,169.293,169.127,169.502,169.671,170.027
1067.796,169.919,169.351,169.153,170.165,169.325,169.127,169.377,169.578,169.995
1068.327,169.981,169.383,169.215,170.227,169.356,169.158,169.221,169.453,169.902
1068.827,170.044,169.383,169.215,170.196,169.325,169.095,169.221,169.515,169.839
1069.327,169.888,169.164,169.090,169.915,169.293,169.002,169.127,169.578,169.714
1069.859,169.669,169.070,168.809,169.821,169.231,169.002,168.940,169.484,169.527
1070.359,169.731,169.008,168.809,169.790,169.231,168.689,168.940,169.234,169.495
1070.859,169.731,168.976,168.684,169.821,169.106,168.689,168.940,169.046,169.339
1071.390,169.731,168.945,168.684,169.821,169.012,168.689,168.940,169.234,169.339
1071.890,169.825,168.758,168.684,169.602,168.700,168.564,168.971,169.234,169.402
1072.421,169.669,168.851,168.653,169.602,168.575,168.502,168.783,168.828,169.245
1072.921,169.606,168.758,168.653,169.540,168.606,168.439,168.846,168.640,169.058
1073.421,169.450,168.726,168.434,169.383,168.418,168.345,168.721,168.640,168.964
1073.952,169.169,168.508,168.278,169.102,168.356,168.220,168.596,168.640,168.745
1074.452,169.106,168.383,168.278,169.071,168.387,168.064,168.408,168.640,168.902
1074.952,169.075,168.320,168.153,169.133,168.450,168.189,168.346,168.734,168.964
1075.484,169.294,168.383,168.184,169.165,168.418,168.377,168.502,168.703,169.183
1075.984,169.169,168.320,168.278,169.227,168.356,168.377,168.565,168.734,169.058
1076.484,169.169,168.164,168.247,169.133,168.418,168.189,168.502,168.671,168.964
1077.015,169.294,168.320,168.184,168.977,168.168,167.939,168.471,168.640,168.714
1077.515,169.200,168.258,168.090,168.915,168.106,167.939,168.377,168.515,168.620
1078.015,169.044,168.226,168.090,168.883,168.075,167.970,168.346,168.421,168.652
1078.546,168.888,168.008,167.840,168.821,168.043,167.814,168.002,168.421,168.620
1079.046,168.919,167.851,167.715,168.758,167.825,167.658,167.908,168.265,168.433
1079.546,168.731,167.914,167.684,168.633,167.825,167.627,167.783,168.203,168.308
1080.077,168.544,167.851,167.622,168.665,167.668,167.658,167.940,168.328,168.214
1080.577,168.544,167.851,167.622,168.821,167.825,167.814,167.971,168.359,168.402
1081.077,168.606,167.789,167.684,168.977,167.950,167.814,167.971,168.328,168.402
1081.609,168.544,167.758,167.684,169.071,167.950,167.814,167.908,168.328,168.495
1082.109,168.794,167.789,167.715,168.977,167.981,167.689,167.971,168.328,168.495
1082.609,168.856,168.101,167.840,168.883,167.981,167.752,168.127,168.328,168.402
1083.140,168.856,168.164,167.997,168.946,168.012,167.845,168.127,168.390,168.495
1083.640,168.794,168.195,167.965,168.946,168.075,167.908,168.002,168.453,168.589
1084.140,168.888,168.195,167.997,168.946,168.200,168.002,168.190,168.515,168.777
1084.671,169.138,168.195,168.309,169.133,168.200,168.002,168.283,168.578,168.870
1085.171,169.231,168.383,168.340,169.133,168.262,168.158,168.408,168.703,168.839
1085.671,169.075,168.383,168.184,169.102,168.262,168.158,168.408,168.859,168.714
1086.202,168.888,168.383,168.122,169.133,168.293,168.220,168.283,168.828,168.714
1086.702,168.888,168.289,168.059,169.133,168.293,168.095,168.096,168.703,168.745
1087.202,168.638,168.008,168.028,168.790,168.106,168.064,168.002,168.671,168.620
1087.734,168.638,167.883,167.965,168.633,167.762,167.845,167.846,168.484,168.589
1088.234,169.075,167.883,167.997,168.758,167.793,167.939,167.908,168.484,168.464
1088.734,168.919,168.101,168.028,169.040,167.981,167.908,168.252,168.453,168.652
1089.265,168.825,168.258,167.997,168.977,168.168,167.877,168.315,168.484,168.745
1089.765,168.794,168.070,167.997,168.883,168.075,167.908,168.002,168.421,168.652
1090.265,168.888,168.039,167.997,168.883,167.825,167.814,168.033,168.453,168.402
1090.796,168.888,168.070,167.934,168.915,167.950,167.720,168.190,168.515,168.433
1091.296,168.888,168.133,167.997,168.977,168.168,167.814,168.283,168.515,168.745
1091.827,168.794,168.101,168.028,168.821,168.075,167.752,168.065,168.421,168.745
1092.327,168.731,168.101,167.965,168.602,167.825,167.752,168.096,168.390,168.589
1092.827,168.544,168.070,167.965,168.758,167.856,167.752,168.158,168.546,168.589
1093.359,168.731,168.070,167.965,168.915,168.137,167.845,168.190,168.515,168.683
1093.859,168.825,168.039,167.997,168.946,168.231,167.877,168.190,168.578,168.777
1094.359,168.763,168.070,167.997,168.915,168.200,167.783,168.158,168.515,168.714
1094.890,168.763,168.070,167.872,168.852,167.981,167.783,168.127,168.421,168.558
1095.390,168.856,168.039,167.934,168.915,167.981,167.939,168.158,168.453,168.652
1095.890,168.856,168.164,168.122,168.852,167.981,167.939,168.252,168.453,168.902
1096.421,168.919,168.101,168.122,168.821,168.075,168.033,168.252,168.359,168.777
1096.921,168.794,168.101,167.965,168.727,168.075,168.095,168.252,168.453,168.652
1097.421,168.669,167.914,167.778,168.758,167.918,168.002,168.221,168.515,168.620
1097.952,168.638,167.758,167.622,168.633,167.793,167.752,168.127,168.328,168.589
1098.452,168.513,167.758,167.809,168.477,167.856,167.689,168.065,168.265,168.558
1098.952,168.513,167.664,167.747,168.446,167.856,167.658,167.908,168.265,168.464
1099.484,168.700,167.695,167.559,168.540,167.825,167.720,167.908,168.203,168.433
1099.984,168.513,167.695,167.559,168.571,167.825,167.720,167.846,168.296,168.308
1100.484,168.544,167.445,167.465,168.508,167.762,167.502,167.690,168.171,168.277
1101.015,168.388,167.445,167.465,168.415,167.637,167.345,167.596,168.203,168.277
1101.515,168.231,167.601,167.403,168.227,167.543,167.408,167.627,168.171,168.277
1102.015,168.419,167.726,167.497,168.352,167.606,167.533,167.783,168.203,168.339
1102.546,168.575,167.851,167.778,168.696,167.825,167.689,167.971,168.359,168.464
1103.046,168.606,167.851,167.684,168.696,167.793,167.595,167.877,168.265,168.495
1103.546,168.419,167.601,167.622,168.508,167.700,167.377,167.877,168.046,168.433
1104.077,168.356,167.570,167.497,168.321,167.668,167.345,167.877,167.921,168.214
1104.577,168.325,167.539,167.403,168.383,167.637,167.439,167.846,168.046,168.214
1105.077,168.325,167.539,167.559,168.477,167.606,167.439,167.783,168.171,168.339
1105.609,168.231,167.570,167.528,168.352,167.575,167.439,167.627,168.078,168.089
1106.109,168.138,167.414,167.403,168.258,167.262,167.189,167.471,167.796,167.964
1106.609,168.013,167.320,167.309,168.227,167.293,167.189,167.440,167.796,167.964
1107.140,167.856,167.226,167.122,168.133,167.262,167.189,167.471,167.765,168.058
1107.640,167.856,167.226,167.153,167.946,167.418,167.220,167.471,167.765,168.152
1108.140,168.075,167.226,167.184,168.071,167.387,167.220,167.471,167.890,168.152
1108.671,168.138,167.289,167.153,168.165,167.231,167.220,167.690,167.921,168.089
1109.171,168.169,167.414,167.247,168.290,167.387,167.377,167.783,167.984,168.089
1109.671,168.200,167.476,167.434,168.290,167.512,167.658,167.846,168.140,168.277
1110.202,168.356,167.508,167.622,168.727,167.762,167.845,167.908,168.203,168.433
1110.702,168.388,167.695,167.809,168.758,167.731,167.845,168.033,168.265,168.495
1111.202,168.419,167.758,167.559,168.602,167.731,167.720,167.971,168.171,168.464
1111.734,168.419,167.726,167.528,168.571,167.700,167.658,167.815,168.203,168.464
1112.234,168.388,167.726,167.559,168.633,167.731,167.720,167.971,168.453,168.464
1112.765,168.419,167.851,167.653,168.883,167.918,167.752,168.127,168.453,168.464
1113.265,168.544,167.851,167.622,168.665,167.762,167.658,168.065,168.296,168.589
1113.765,168.356,167.726,167.465,168.415,167.606,167.627,167.908,168.171,168.558
1114.296,168.200,167.539,167.465,168.290,167.606,167.439,167.846,168.109,168.308
1114.796,168.231,167.414,167.590,168.508,167.606,167.408,167.752,168.078,168.308
1115.296,168.294,167.351,167.559,168.477,167.668,167.439,167.658,168.046,168.214
1115.827,168.294,167.383,167.403,168.352,167.543,167.439,167.658,167.890,168.027
1116.327,168.075,167.539,167.309,168.133,167.481,167.439,167.658,168.046,168.027
1116.827,168.044,167.695,167.309,168.258,167.481,167.345,167.627,168.140,168.183
1117.359,168.075,167.601,167.278,168.258,167.418,167.252,167.690,168.140,168.339
1117.859,168.138,167.570,167.247,168.290,167.418,167.283,167.690,168.140,168.214
1118.359,168.294,167.508,167.247,168.290,167.543,167.314,167.815,168.046,168.058
1118.890,168.325,167.508,167.465,168.258,167.700,167.314,167.752,168.109,168.214
1119.390,168.200,167.508,167.434,168.196,167.575,167.314,167.721,168.078,168.245
1119.890,168.106,167.351,167.465,168.133,167.418,167.345,167.627,167.859,168.152
1120.421,168.044,167.289,167.434,168.071,167.356,167.314,167.658,168.015,168.120
1120.921,168.044,167.351,167.434,168.165,167.512,167.189,167.658,168.046,168.120
1121.421,168.200,167.476,167.340,168.290,167.481,167.314,167.690,168.109,168.120
1121.952,168.294,167.445,167.340,168.446,167.481,167.564,167.783,168.203,168.120
1122.452,168.294,167.414,167.403,168.446,167.606,167.627,167.783,168.015,168.120
1122.952,168.200,167.508,167.528,168.446,167.700,167.533,167.783,168.015,168.152
1123.484,168.231,167.508,167.622,168.446,167.606,167.470,167.721,168.171,168.277
1123.984,168.388,167.633,167.653,168.321,167.668,167.470,167.752,168.296,168.339
1124.484,168.325,167.664,167.653,168.321,167.793,167.533,167.783,168.328,168.433
1125.015,168.294,167.758,167.590,168.477,167.793,167.564,167.877,168.171,168.402
1125.515,168.481,167.758,167.590,168.477,167.668,167.595,167.908,168.171,168.433
1126.015,168.450,167.789,167.715,168.415,167.606,167.502,167.877,168.171,168.370
1126.546,168.419,167.851,167.715,168.477,167.700,167.533,167.846,168.265,168.308
1127.046,168.450,167.726,167.715,168.540,167.793,167.502,167.908,168.265,168.308
1127.546,168.419,167.726,167.684,168.602,167.668,167.658,167.877,168.171,168.402
1128.077,168.419,167.820,167.715,168.571,167.606,167.595,167.752,168.140,168.433
1128.577,168.450,167.851,167.715,168.727,167.700,167.752,167.908,168.390,168.683
1129.077,168.544,167.945,167.778,168.665,167.887,167.877,167.908,168.421,168.714
1129.609,168.544,168.039,167.965,168.602,167.981,167.908,168.033,168.421,168.652
1130.109,168.513,167.976,168.059,168.665,167.981,167.908,168.158,168.421,168.464
1130.609,168.419,167.851,167.840,168.633,167.856,167.689,168.033,168.421,168.308
1131.140,168.481,167.851,167.778,168.540,167.856,167.689,167.908,168.421,168.370
1131.640,168.763,167.976,167.778,168.758,167.887,167.752,167.971,168.421,168.652
1132.171,168.763,167.945,167.778,168.633,167.887,167.814,167.971,168.421,168.683
1132.671,168.356,167.570,167.465,168.352,167.700,167.502,167.783,168.296,168.402
1133.171,168.138,167.383,167.372,168.102,167.543,167.408,167.752,168.109,168.152
1133.702,168.075,167.414,167.340,167.977,167.481,167.345,167.627,167.921,168.183
1134.202,167.888,167.414,167.278,167.977,167.387,167.252,167.627,167.828,168.152
1134.702,167.794,167.289,167.247,167.915,167.418,167.314,167.658,167.859,168.120
1135.234,167.919,167.195,167.247,168.133,167.450,167.377,167.627,167.859,168.120
1135.734,168.106,167.226,167.122,168.258,167.481,167.377,167.658,167.953,168.120
1136.234,168.106,167.226,167.122,168.227,167.387,167.252,167.690,167.859,168.120
1136.765,167.794,167.195,167.153,168.008,167.262,167.220,167.502,167.859,168.120
1137.265,167.669,167.133,167.059,167.790,167.262,167.064,167.283,167.828,168.058
1137.765,167.794,167.133,167.059,167.821,167.262,167.095,167.346,167.828,167.933
1138.296,167.856,167.164,166.997,168.008,167.137,167.158,167.377,167.734,167.902
1138.796,168.044,167.164,167.059,168.008,167.200,167.252,167.533,167.859,168.027
1139.296,168.013,167.195,167.215,168.102,167.325,167.345,167.565,167.890,168.120
